##############################################
###           V A R I A B L E S            ###
##############################################
includeFile                          = DosimeterChemComp.txt

d:Rt/Plan/IsoCenterX                 = 1.02 mm
d:Rt/Plan/IsoCenterY                 = 2.55 mm
d:Rt/Plan/IsoCenterZ                 = -0.68 mm
d:Ge/snoutPosition                   = 72.54 mm
d:Ge/gantryAngle                     = 90.00 deg
d:Ge/couchAngle                      = 0.00 deg
dc:Ge/Patient/DicomOriginX           = 0.00 mm
dc:Ge/Patient/DicomOriginY           = 0.00 mm
dc:Ge/Patient/DicomOriginZ           = 0.00 mm

##############################################
###         T O P A S    S E T U P         ###
##############################################
i:Ts/ShowHistoryCountAtInterval         = 5000
i:Ts/NumberOfThreads                    = 0 # 0 for using all cores, -1 for all but one
b:Ts/DumpParameters                     = "False"
b:Ge/Patient/IgnoreInconsistentFrameOfReferenceUID = "True"


##############################################
###         W O R L D    S E T U P         ###
##############################################
s:Ge/World/Type            = "TsBox"
s:Ge/World/Material        = "Air"
d:Ge/World/HLX             = 90. cm
d:Ge/World/HLY             = 90. cm
d:Ge/World/HLZ             = 90. cm
b:Ge/World/Invisible       = "True"


##############################################
###            G E O M E T R Y             ###
##############################################
s:Ge/Patient/Parent                  = "World"
s:Ge/Patient/Type                    = "TsBox"
d:Ge/Patient/HLY		     = 3.5 cm
d:Ge/Patient/HLZ		     = 3.5 cm
d:Ge/Patient/HLX		     = 3.5 cm
s:Ge/Patient/Material		     = "FlexDos"
d:Ge/Patient/TransX                  = -35 mm
d:Ge/Patient/TransY                  = Ge/Patient/DicomOriginY - Rt/Plan/IsoCenterY mm
d:Ge/Patient/TransZ                  = Ge/Patient/DicomOriginZ - Rt/Plan/IsoCenterZ mm
d:Ge/Patient/RotX                    = 0.00 deg
d:Ge/Patient/RotY                    = 0.00 deg
d:Ge/Patient/RotZ                    = 0.00 deg
s:Ge/Patient/Color                   = "Red"
i:Ge/Patient/XBins		     = 140
i:Ge/Patient/YBins		     = 140
i:Ge/Patient/ZBins		     = 140

s:Ge/IsocenterMarker/Parent	     = "World"
s:Ge/IsocenterMarker/Type	     = "TsBox"
b:Ge/IsocenterMarker/IsParallel	     = "True"
d:Ge/IsocenterMarker/HLY		     = 0.1 cm
d:Ge/IsocenterMarker/HLZ		     = 0.1 cm
d:Ge/IsocenterMarker/HLX		     = 0.1 cm
d:Ge/IsocenterMarker/TransX                  = Ge/Patient/DicomOriginX - Rt/Plan/IsoCenterX mm
d:Ge/IsocenterMarker/TransY                  = Ge/Patient/DicomOriginY - Rt/Plan/IsoCenterY mm
d:Ge/IsocenterMarker/TransZ                  = Ge/Patient/DicomOriginZ - Rt/Plan/IsoCenterZ mm
s:Ge/IsocenterMarker/Color	= "Yellow"


s:Ge/Gantry/Parent                   = "DCM_to_IEC"
s:Ge/Gantry/Type                     = "Group"
d:Ge/Gantry/TransX                   = 0.00 mm
d:Ge/Gantry/TransY                   = 0.00 mm
d:Ge/Gantry/TransZ                   = 0.00 mm
d:Ge/Gantry/RotX                     = 0.00 deg
d:Ge/Gantry/RotY                     = Ge/gantryAngle deg
d:Ge/Gantry/RotZ                     = 0.00 deg

s:Ge/Support/Parent                  = "World"
s:Ge/Support/Type                    = "Group"
d:Ge/Support/RotX                    = 0. deg
d:Ge/Support/RotY                    = -1.0 * Ge/couchAngle deg
d:Ge/Support/RotZ                    = 0. deg
d:Ge/Support/TransX                  = 0.0 mm
d:Ge/Support/TransY                  = 0.0 mm
d:Ge/Support/TransZ                  = 0.0 mm

s:Ge/DCM_to_IEC/Parent               = "Support"
s:Ge/DCM_to_IEC/Type                 = "Group"
d:Ge/DCM_to_IEC/TransX               = 0.0 mm
d:Ge/DCM_to_IEC/TransY               = 0.0 mm
d:Ge/DCM_to_IEC/TransZ               = 0.0 mm
d:Ge/DCM_to_IEC/RotX                 = 90.00 deg
d:Ge/DCM_to_IEC/RotY                 = 0.0 deg
d:Ge/DCM_to_IEC/RotZ                 = 0.0 deg

s:Ge/BeamPosition/Parent             = "Gantry"
s:Ge/BeamPosition/Type               = "Group"
d:Ge/BeamPosition/TransZ             = -500.0 mm
d:Ge/BeamPosition/TransX             = Tf/spotPositionX/Value mm
d:Ge/BeamPosition/TransY             = -1.0 * Tf/spotPositionY/Value mm
d:Ge/BeamPosition/RotX               = -1.0 * Tf/spotAngleY/Value deg
d:Ge/BeamPosition/RotY               = -1.0 * Tf/spotAngleX/Value deg
d:Ge/BeamPosition/RotZ               = 0.00 deg

##############################################
###               B  E  A  M               ###
##############################################
s:So/Field/Type                      = "Emittance"
s:So/Field/Component                 = "BeamPosition"
s:So/Field/BeamParticle              = "proton"
d:So/Field/BeamEnergy                = Tf/Energy/Value MeV
u:So/Field/BeamEnergySpread          = Tf/EnergySpread/Value
s:So/Field/Distribution              = "BiGaussian"
d:So/Field/SigmaX                    = Tf/SigmaX/Value mm
d:So/Field/SigmaY                    = Tf/SigmaY/Value mm
u:So/Field/SigmaXprime               = Tf/SigmaXprime/Value 
u:So/Field/SigmaYprime               = Tf/SigmaYprime/Value 
u:So/Field/CorrelationX              = Tf/CorrelationX/Value 
u:So/Field/CorrelationY              = Tf/CorrelationY/Value 

i:So/Field/NumberOfHistoriesInRun    = Tf/spotWeight/Value


##############################################
###       S C O R E R    S E T U P         ###
##############################################
s:Sc/Dose/Quantity                   = "DoseToWater"
s:Sc/Dose/Component                  = "Patient"
s:Sc/Dose/IfOutputFileAlreadyExists  = "Overwrite"
#b:Sc/Dose/PreCalculateStoppingPowerRatios = "True"
#d:Sc/Dose/MinProtonEnergyForStoppingPowerRatio = 0.0 MeV
#d:Sc/Dose/MaxProtonEnergyForStoppingPowerRatio = 250.0 MeV
s:Sc/Dose/OutputFile = "vol3_output/dose"

#s:Sc/Fluence/Quantity                   = "DoseToWater"
#s:Sc/Fluence/Component                  = "Patient"
#s:Sc/Fluence/IfOutputFileAlreadyExists  = "Overwrite"
#b:Sc/Fluence/PreCalculateStoppingPowerRatios = "True"
#d:Sc/Fluence/MinProtonEnergyForStoppingPowerRatio = 0.0 MeV
#d:Sc/Fluence/MaxProtonEnergyForStoppingPowerRatio = 250.0 MeV
#s:Sc/Fluence/OutputFile = "vol3_output/fluence"

s:Sc/LET_f/Quantity                   = "ProtonLET"
s:Sc/LET_f/Component		      = "Patient"
s:Sc/LET_f/WeightBy 		      = "Track" 
s:Sc/LET_f/IfOutputFileAlreadyExists  = "Overwrite"
s:Sc/LET_f/OutputFile                 = "vol3_output/let"

##############################################
###  T  I  M  E    F  E  A  T  U  R  E  S  ###
##############################################

i:Tf/NumberOfSequentialTimes         = 285
d:Tf/TimelineStart                   = 1 s
d:Tf/TimelineEnd                     = 286 s


s:Tf/Energy/Function                 = "Step"
dv:Tf/Energy/Times                   = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
dv:Tf/Energy/Values                  = 285 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 91.573 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 88.318 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 85.065 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 81.816 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 78.570 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 75.328 72.091 72.091 72.091 72.091 72.091 72.091 72.091 72.091 72.091 72.091 72.091 72.091 72.091 72.091 MeV

s:Tf/EnergySpread/Function           = "Step"
dv:Tf/EnergySpread/Times             = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
uv:Tf/EnergySpread/Values            = 285 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.10449 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.11925 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.13401 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.14877 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.16353 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.17829 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 1.19305 

s:Tf/XYSpread/Function               = "Step"
dv:Tf/XYSpread/Times                 = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
